(1, Segesvár, 46.22141, 24.79279, 2539, end),
(2, Barót, 46.07514, 25.60029, 2335, end),
(3, Vlahica, 46.350, 25.517, 2329, end),
(4, Csíkszereda, 46.3633087565410880, 25.8072985229316170, 3508, end),
(5, Kézdivásárhely, 46.000600, 26.134578, 3384, end),
(6, Régen, 46.7799642320703060, 24.7019381548708670, 2770, end),
(7, Kovászna, 46.292453, 25.031715, 3915, end),
(8, Keresztúr, 45.847222, 26.172222, 2830, end),
(9, Szováta, 46.599079, 25.077436,1522, end),
(10, Kolozsvár, 46.7779139025906970, 23.6051175719925900, 3942, end),
(11, Gyergyó, 46.7216784193433840, 25.6055747758851670, 3461, end),
(12, Parajd, 46.5526267943326030, 25.1257819561309040, 1182, end),
(13, Marosvásárhely, 46.5405061758215770, 24.5597813245637720, 3823, end),
(14, Toplica, 46.926030, 25.353404, 2564, end),
(15, Szentgyörgy, 45.860937,25.788580, 3494, end),
(16, Balánbánya, 47.1546585307436890, 23.3075589852180120, 2312, end),
(17, Udvarhely, 46.3064615598484650, 25.2955061813589100, 3310, end);
